customer_id,age_group,gender,location,loyalty_score
C1,18-25,F,Urban,67
C2,56+,M,Urban,15
C3,26-35,F,Rural,84
C4,26-35,M,Rural,58
C5,56+,M,Suburban,3
C6,46-55,F,Rural,58
C7,46-55,F,Suburban,27
C8,36-45,F,Urban,15
C9,46-55,M,Suburban,60
C10,18-25,F,Suburban,3
C11,18-25,M,Suburban,28
C12,26-35,F,Suburban,47
C13,56+,M,Rural,65
C14,26-35,M,Suburban,53
C15,56+,M,Urban,20
C16,26-35,M,Suburban,11
C17,56+,M,Urban,25
C18,56+,M,Rural,63
C19,26-35,F,Suburban,4
C20,36-45,M,Urban,83
C21,18-25,M,Suburban,54
C22,46-55,F,Suburban,60
C23,18-25,F,Rural,28
C24,46-55,M,Urban,10
C25,56+,M,Urban,85
C26,26-35,M,Urban,36
C27,26-35,F,Suburban,80
C28,46-55,M,Rural,33
C29,26-35,M,Suburban,59
C30,26-35,M,Rural,45
C31,26-35,M,Rural,51
C32,18-25,F,Urban,46
C33,26-35,F,Rural,13
C34,36-45,M,Urban,93
C35,46-55,F,Suburban,4
C36,18-25,M,Suburban,42
C37,18-25,M,Rural,27
C38,56+,F,Urban,8
C39,56+,M,Urban,46
C40,26-35,F,Suburban,8
C41,18-25,F,Rural,89
C42,18-25,M,Urban,26
C43,26-35,F,Urban,1
C44,46-55,F,Rural,97
C45,18-25,F,Suburban,83
C46,56+,F,Urban,61
C47,26-35,M,Urban,84
C48,18-25,M,Rural,82
C49,56+,F,Rural,90
C50,36-45,F,Urban,39
C51,18-25,F,Urban,9
C52,26-35,F,Rural,27
C53,56+,F,Rural,70
C54,18-25,F,Urban,20
C55,56+,F,Rural,65
C56,26-35,M,Urban,16
C57,18-25,M,Rural,68
C58,26-35,M,Urban,67
C59,46-55,M,Urban,22
C60,18-25,M,Rural,73
C61,18-25,F,Suburban,56
C62,56+,F,Urban,57
C63,18-25,F,Suburban,54
C64,46-55,M,Suburban,8
C65,56+,M,Rural,7
C66,56+,F,Urban,76
C67,36-45,F,Suburban,1
C68,18-25,M,Urban,54
C69,36-45,M,Urban,12
C70,46-55,F,Suburban,80
C71,18-25,F,Suburban,14
C72,36-45,F,Urban,94
C73,36-45,M,Suburban,19
C74,56+,F,Suburban,19
C75,36-45,F,Urban,77
C76,36-45,M,Suburban,74
C77,18-25,M,Suburban,93
C78,18-25,F,Urban,28
C79,56+,M,Suburban,77
C80,18-25,F,Rural,15
C81,46-55,M,Urban,81
C82,56+,F,Rural,63
C83,46-55,F,Urban,23
C84,18-25,M,Rural,43
C85,18-25,F,Rural,10
C86,56+,F,Suburban,36
C87,36-45,M,Urban,63
C88,26-35,M,Urban,49
C89,26-35,M,Suburban,14
C90,18-25,M,Suburban,96
C91,46-55,M,Rural,34
C92,56+,M,Urban,95
C93,36-45,M,Suburban,39
C94,18-25,M,Suburban,32
C95,46-55,F,Rural,80
C96,18-25,F,Rural,90
C97,26-35,M,Suburban,81
C98,18-25,M,Rural,22
C99,46-55,F,Urban,100
C100,26-35,M,Rural,35
C101,18-25,F,Urban,23
C102,26-35,F,Suburban,25
C103,56+,M,Suburban,69
C104,46-55,F,Rural,6
C105,46-55,F,Suburban,90
C106,56+,M,Rural,60
C107,46-55,F,Rural,6
C108,46-55,F,Rural,19
C109,18-25,F,Rural,19
C110,36-45,F,Urban,95
C111,18-25,F,Urban,87
C112,56+,M,Suburban,12
C113,56+,M,Rural,13
C114,36-45,F,Suburban,86
C115,18-25,F,Rural,50
C116,18-25,M,Suburban,67
C117,18-25,M,Urban,76
C118,26-35,M,Suburban,31
C119,26-35,F,Rural,77
C120,18-25,M,Rural,23
C121,26-35,M,Suburban,77
C122,18-25,M,Suburban,70
C123,56+,F,Rural,58
C124,18-25,F,Suburban,67
C125,26-35,M,Urban,71
C126,36-45,F,Rural,10
C127,56+,M,Rural,95
C128,46-55,M,Urban,68
C129,36-45,F,Suburban,44
C130,36-45,F,Urban,70
C131,46-55,M,Rural,82
C132,56+,F,Urban,71
C133,46-55,F,Suburban,98
C134,56+,F,Suburban,87
C135,56+,F,Rural,8
C136,56+,M,Rural,88
C137,36-45,M,Urban,28
C138,56+,M,Suburban,55
C139,46-55,M,Urban,67
C140,36-45,M,Rural,77
C141,56+,F,Urban,39
C142,26-35,F,Suburban,33
C143,26-35,M,Rural,80
C144,56+,M,Urban,75
C145,26-35,M,Urban,29
C146,18-25,M,Suburban,89
C147,36-45,F,Suburban,17
C148,18-25,F,Urban,37
C149,36-45,F,Suburban,6
C150,46-55,F,Rural,46
C151,26-35,F,Urban,14
C152,26-35,F,Urban,83
C153,26-35,F,Rural,37
C154,56+,M,Suburban,76
C155,36-45,M,Rural,83
C156,56+,M,Rural,85
C157,26-35,F,Urban,29
C158,46-55,F,Rural,92
C159,26-35,M,Suburban,81
C160,56+,M,Urban,49
C161,26-35,F,Suburban,2
C162,18-25,F,Rural,70
C163,18-25,F,Rural,89
C164,56+,F,Suburban,83
C165,18-25,F,Urban,70
C166,36-45,F,Rural,65
C167,36-45,M,Rural,46
C168,56+,F,Rural,63
C169,18-25,M,Urban,98
C170,36-45,M,Urban,85
C171,18-25,M,Rural,21
C172,26-35,F,Urban,27
C173,18-25,F,Suburban,63
C174,18-25,M,Rural,23
C175,56+,F,Suburban,100
C176,26-35,F,Urban,100
C177,36-45,M,Urban,96
C178,36-45,M,Suburban,39
C179,18-25,M,Urban,58
C180,46-55,F,Rural,45
C181,46-55,F,Suburban,81
C182,36-45,F,Suburban,14
C183,18-25,M,Rural,22
C184,18-25,F,Urban,17
C185,26-35,F,Suburban,29
C186,56+,F,Suburban,38
C187,46-55,M,Rural,90
C188,18-25,M,Urban,31
C189,36-45,F,Suburban,98
C190,46-55,M,Urban,58
C191,56+,M,Suburban,91
C192,18-25,F,Urban,17
C193,46-55,F,Suburban,23
C194,18-25,M,Urban,98
C195,56+,F,Urban,82
C196,26-35,F,Suburban,85
